Date,Stock,Close,Volume
2019-01-02,AAPL,155.2140045,37039700
2019-01-03,AAPL,139.75354,91312200
2019-01-04,AAPL,145.7195129,58607100
2019-01-07,AAPL,145.3952026,54777800
2019-01-08,AAPL,148.1668701,41025300
2019-01-09,AAPL,150.6829834,45099100
2019-01-10,AAPL,151.1646271,35780700
2019-01-11,AAPL,149.6804657,27023200
2019-01-14,AAPL,147.429718,32439200
2019-01-15,AAPL,150.4471283,28710900
2019-01-16,AAPL,152.28508,30569700
2019-01-17,AAPL,153.1893005,29821200
2019-01-18,AAPL,154.1328583,33751000
2019-01-22,AAPL,150.673172,30394000
2019-01-23,AAPL,151.282547,23130600
2019-01-24,AAPL,150.0834351,25441500
2019-01-25,AAPL,155.0567474,33535500
2019-01-28,AAPL,153.6217651,26192100
2019-01-29,AAPL,152.0295105,41587200
2019-01-30,AAPL,162.4184113,61109800
2019-01-31,AAPL,163.5879974,40739600
2019-02-01,AAPL,163.6666412,32668100
2019-02-04,AAPL,168.3155823,31495500
2019-02-05,AAPL,171.1953888,36101600
2019-02-06,AAPL,171.254364,28239600
2019-02-07,AAPL,168.01091,31741700
2019-02-08,AAPL,168.2083282,23820000
2019-02-11,AAPL,167.2409668,20993400
2019-02-12,AAPL,168.6821136,22283500
2019-02-13,AAPL,167.9812775,22490200
2019-02-14,AAPL,168.5932922,21835700
2019-02-15,AAPL,168.2182007,24626800
2019-02-19,AAPL,168.7215881,18972800
2019-02-20,AAPL,169.8073883,26114400
2019-02-21,AAPL,168.8499298,17249700
2019-02-22,AAPL,170.7352295,18913200
2019-02-25,AAPL,171.9789581,21873400
2019-02-26,AAPL,172.0776672,17070200
2019-02-27,AAPL,172.6106873,27835400
2019-02-28,AAPL,170.9129181,28215400
2019-03-01,AAPL,172.7093811,25886200
2019-03-04,AAPL,173.5780334,27436200
2019-03-05,AAPL,173.2621613,19737400
2019-03-06,AAPL,172.2652283,20810400
2019-03-07,AAPL,170.2713165,24796400
2019-03-08,AAPL,170.6760254,23999400
2019-03-11,AAPL,176.5886078,32011000
2019-03-12,AAPL,178.5726624,32467600
2019-03-13,AAPL,179.3623199,31032500
2019-03-14,AAPL,181.3562164,23579500
2019-03-15,AAPL,183.715332,39042900
2019-03-18,AAPL,185.5908051,26219800
2019-03-19,AAPL,184.1200562,31646400
2019-03-20,AAPL,185.7289886,31035200
2019-03-21,AAPL,192.5694275,51034200
2019-03-22,AAPL,188.5816498,42407700
2019-03-25,AAPL,186.3014832,43845300
2019-03-26,AAPL,184.3766785,49800500
2019-03-27,AAPL,186.0349731,29848400
2019-03-28,AAPL,186.2817383,20780400
2019-03-29,AAPL,187.4958649,23564000
2019-04-01,AAPL,188.7692108,27862000
2019-04-02,AAPL,191.5132904,22765700
2019-04-03,AAPL,192.8261108,23271800
2019-04-04,AAPL,193.1616821,19114300
2019-04-05,AAPL,194.4547577,18526600
2019-04-08,AAPL,197.5147095,25881700
2019-04-09,AAPL,196.9224701,35768200
2019-04-10,AAPL,198.0279846,21695300
2019-04-11,AAPL,196.3795776,20900800
2019-04-12,AAPL,196.3006134,27760700
2019-04-15,AAPL,196.6559601,17536600
2019-04-16,AAPL,196.675705,25696400
2019-04-17,AAPL,200.5055847,28906800
2019-04-18,AAPL,201.2261505,24195800
2019-04-22,AAPL,201.8874969,19439500
2019-04-23,AAPL,204.7993622,23323000
2019-04-24,AAPL,204.4835052,17540600
2019-04-25,AAPL,202.6278076,18543200
2019-04-26,AAPL,201.6604614,18649100
2019-04-29,AAPL,201.9664612,22204700
2019-04-30,AAPL,198.0773621,46534900
2019-05-01,AAPL,207.8001099,64827300
2019-05-02,AAPL,206.4477997,31996300
2019-05-03,AAPL,209.0142212,20892400
2019-05-06,AAPL,205.7864685,32443100
2019-05-07,AAPL,200.2390747,38763700
2019-05-08,AAPL,200.2785339,26339500
2019-05-09,AAPL,198.126709,34908600
2019-05-10,AAPL,195.3819733,41208700
2019-05-13,AAPL,184.0264893,57430600
2019-05-14,AAPL,186.9396667,36529700
2019-05-15,AAPL,189.1790619,26544700
2019-05-16,AAPL,188.3467255,33031400
2019-05-17,AAPL,187.2765808,32879100
2019-05-20,AAPL,181.4204712,38612300
2019-05-21,AAPL,184.898468,28364800
2019-05-22,AAPL,181.1132813,29748600
2019-05-23,AAPL,178.0217438,36529700
2019-05-24,AAPL,177.3380432,23714700
2019-05-28,AAPL,176.6047821,27948200
2019-05-29,AAPL,175.7625275,28481200
2019-05-30,AAPL,176.6741486,21218400
2019-05-31,AAPL,173.4736023,27043600
2019-06-03,AAPL,171.7197266,40396100
2019-06-04,AAPL,178.0019226,30968000
2019-06-05,AAPL,180.8754578,29773400
2019-06-06,AAPL,183.5310364,22526300
2019-06-07,AAPL,188.4160767,30684400
2019-06-10,AAPL,190.8239288,26220900
2019-06-11,AAPL,193.0335846,26932900
2019-06-12,AAPL,192.4192505,18221800
2019-06-13,AAPL,192.3795929,21674600
2019-06-14,AAPL,190.9824677,18761500
2019-06-17,AAPL,192.1219788,14669100
2019-06-18,AAPL,196.6403961,26551000
2019-06-19,AAPL,196.0656891,21124200
2019-06-20,AAPL,197.6411896,21514000
2019-06-21,AAPL,196.9673767,47800600
2019-06-24,AAPL,196.7692108,18220400
2019-06-25,AAPL,193.7866669,21070300
2019-06-26,AAPL,197.9780884,26067500
2019-06-27,AAPL,197.9186401,20899700
2019-06-28,AAPL,196.1152191,31110600
2019-07-01,AAPL,199.7121429,27316700
2019-07-02,AAPL,200.8813629,16935200
2019-07-03,AAPL,202.546051,11362000
2019-07-05,AAPL,202.3676758,17265500
2019-07-08,AAPL,198.1960754,25338600
2019-07-09,AAPL,199.4049683,20578000
2019-07-10,AAPL,201.3768158,17897100
2019-07-11,AAPL,199.9103088,20191800
2019-07-12,AAPL,201.4461823,17595200
2019-07-15,AAPL,203.3387604,16947400
2019-07-16,AAPL,202.6352234,16866800
2019-07-17,AAPL,201.4957123,14107500
2019-07-18,AAPL,203.7846527,18582200
2019-07-19,AAPL,200.7426453,20929300
2019-07-22,AAPL,205.3304291,22277900
2019-07-23,AAPL,206.9356384,18355200
2019-07-24,AAPL,206.7672119,14991600
2019-07-25,AAPL,205.1322632,13909600
2019-07-26,AAPL,205.8456879,17618900
2019-07-29,AAPL,207.7679901,21673400
2019-07-30,AAPL,206.8761902,33935700
2019-07-31,AAPL,211.0973663,69281400
2019-08-01,AAPL,206.5293732,54017900
2019-08-02,AAPL,202.1596069,40862100
2019-08-05,AAPL,191.5769806,52393000
2019-08-06,AAPL,195.2036133,35824800
2019-08-07,AAPL,197.2250061,33364400
2019-08-08,AAPL,201.5749817,27009500
2019-08-09,AAPL,199.9139252,24619700
2019-08-12,AAPL,199.4066467,22474900
2019-08-13,AAPL,207.8512115,47218500
2019-08-14,AAPL,201.664505,36547400
2019-08-15,AAPL,200.6599121,27227400
2019-08-16,AAPL,205.3944244,27620400
2019-08-19,AAPL,209.2238159,24413600
2019-08-20,AAPL,209.2337646,26884300
2019-08-21,AAPL,211.5015564,21535400
2019-08-22,AAPL,211.322525,22253700
2019-08-23,AAPL,201.5550995,46818000
2019-08-26,AAPL,205.3844757,26043600
2019-08-27,AAPL,203.0669556,25873300
2019-08-28,AAPL,204.4296265,15938800
2019-08-29,AAPL,207.890976,20990500
2019-08-30,AAPL,207.6224365,21143400
2019-09-03,AAPL,204.5986938,20023000
2019-09-04,AAPL,208.0700378,19188100
2019-09-05,AAPL,212.1381226,23913700
2019-09-06,AAPL,212.1182251,19362300
2019-09-09,AAPL,213.0233612,27309400
2019-09-10,AAPL,215.5398102,31777900
2019-09-11,AAPL,222.3929291,44289600
2019-09-12,AAPL,221.8955994,32226700
2019-09-13,AAPL,217.5788422,39763300
2019-09-16,AAPL,218.7226868,21158100
2019-09-17,AAPL,219.5184021,18318700
2019-09-18,AAPL,221.5773315,25340000
2019-09-19,AAPL,219.7770233,22060600
2019-09-20,AAPL,216.5642853,55413100
2019-09-23,AAPL,217.548996,19165500
2019-09-24,AAPL,216.5145569,31190800
2019-09-25,AAPL,219.8466339,21903400
2019-09-26,AAPL,218.712738,18833500
2019-09-27,AAPL,217.6484833,25352000
2019-09-30,AAPL,222.7708893,25977400
2019-10-01,AAPL,223.3875732,34805800
2019-10-02,AAPL,217.7877197,34612300
2019-10-03,AAPL,219.6377563,28606500
2019-10-04,AAPL,225.7946167,34619700
2019-10-07,AAPL,225.8443451,30576500
2019-10-08,AAPL,223.1985931,27955000
2019-10-09,AAPL,225.8145142,18692600
2019-10-10,AAPL,228.8581238,28253400
2019-10-11,AAPL,234.9453583,41698900
2019-10-14,AAPL,234.6071777,24106900
2019-10-15,AAPL,234.0601349,21840000
2019-10-16,AAPL,233.1152039,18475800
2019-10-17,AAPL,234.02034,16896300
2019-10-18,AAPL,235.1443024,24358400
2019-10-21,AAPL,239.2223358,21811800
2019-10-22,AAPL,238.675293,20573400
2019-10-23,AAPL,241.8780365,18957200
2019-10-24,AAPL,242.2758942,17318800
2019-10-25,AAPL,245.2598419,18369300
2019-10-28,AAPL,247.7166138,24143200
2019-10-29,AAPL,241.987442,35709900
2019-10-30,AAPL,241.9576111,31130500
2019-10-31,AAPL,247.4281616,34790500
2019-11-01,AAPL,254.4503784,37781300
2019-11-04,AAPL,256.1213684,25818000
2019-11-05,AAPL,255.7533722,19974400
2019-11-06,AAPL,255.8627625,18966100
2019-11-07,AAPL,258.8157349,23735100
2019-11-08,AAPL,259.5240784,17496600
2019-11-11,AAPL,261.5791931,20455300
2019-11-12,AAPL,261.3397522,21847200
2019-11-13,AAPL,263.843811,25683600
2019-11-14,AAPL,262.018158,22295700
2019-11-15,AAPL,265.1307678,25051600
2019-11-18,AAPL,266.4675903,21675800
2019-11-19,AAPL,265.6595154,19041800
2019-11-20,AAPL,262.566864,26558600
2019-11-21,AAPL,261.3896484,30348800
2019-11-22,AAPL,261.1601868,16331300
2019-11-25,AAPL,265.7393188,21005100
2019-11-26,AAPL,263.6642456,26301900
2019-11-27,AAPL,267.2058411,16308900
2019-11-29,AAPL,266.6172485,11654400
2019-12-02,AAPL,263.5345459,23621800
2019-12-03,AAPL,258.8357239,28607600
2019-12-04,AAPL,261.1202698,16795400
2019-12-05,AAPL,264.9511719,18606100
2019-12-06,AAPL,270.0690308,26518900
2019-12-09,AAPL,266.2880249,32010600
2019-12-10,AAPL,267.8443298,22605100
2019-12-11,AAPL,270.1289063,19689200
2019-12-12,AAPL,270.8172607,34327600
2019-12-13,AAPL,274.4985352,33396900
2019-12-16,AAPL,279.1973572,32046500
2019-12-17,AAPL,279.7460938,28539600
2019-12-18,AAPL,279.0776672,29007100
2019-12-19,AAPL,279.3569946,24592300
2019-12-20,AAPL,278.7783813,68994500
2019-12-23,AAPL,283.3275757,24643000
2019-12-24,AAPL,283.5969238,12119700
2019-12-26,AAPL,289.2236023,23280300
2019-12-27,AAPL,289.1138306,36566500
2019-12-30,AAPL,290.8297729,36028600
2019-12-31,AAPL,292.9547119,25201400
2019-01-02,IBM,108.8009872,4239900
2019-01-03,IBM,106.6289368,4346700
2019-01-04,IBM,110.7936172,4477800
2019-01-07,IBM,111.577446,3751200
2019-01-08,IBM,113.1639786,4763600
2019-01-09,IBM,113.9761505,3633700
2019-01-10,IBM,115.0149536,3910000
2019-01-11,IBM,114.7033157,3722400
2019-01-14,IBM,113.6928406,5228700
2019-01-15,IBM,114.9582977,3507500
2019-01-16,IBM,114.8544159,3841100
2019-01-17,IBM,115.3927078,5029900
2019-01-18,IBM,116.9320297,6008500
2019-01-22,IBM,115.7043381,10052400
2019-01-23,IBM,125.497467,22063700
2019-01-24,IBM,125.1575012,6322900
2019-01-25,IBM,126.517395,5707400
2019-01-28,IBM,126.8007202,5357700
2019-01-29,IBM,126.8573685,5037100
2019-01-30,IBM,126.9045868,4500900
2019-01-31,IBM,126.9423599,4884000
2019-02-01,IBM,126.6401672,3806000
2019-02-04,IBM,127.6695099,3966600
2019-02-05,IBM,128.0095062,5398900
2019-02-06,IBM,128.7366791,4879700
2019-02-07,IBM,127.2462921,4379400
2019-02-08,IBM,127.7430954,3249800
2019-02-11,IBM,128.0105896,3095100
2019-02-12,IBM,129.9786682,3317200
2019-02-13,IBM,131.3830719,4253000
2019-02-14,IBM,130.3894653,2789400
2019-02-15,IBM,131.8703003,3844100
2019-02-19,IBM,132.5103912,3385700
2019-02-20,IBM,131.8416443,3802000
2019-02-21,IBM,131.688797,2937300
2019-02-22,IBM,133.0358582,3113700
2019-02-25,IBM,133.2364807,3194200
2019-02-26,IBM,133.4848785,3060400
2019-02-27,IBM,132.9594269,2530900
2019-02-28,IBM,131.9658508,3457800
2019-03-01,IBM,132.9880676,3030000
2019-03-04,IBM,132.2524414,3406900
2019-03-05,IBM,131.7269897,4250300
2019-03-06,IBM,130.8671417,2768300
2019-03-07,IBM,129.319458,4358800
2019-03-08,IBM,129.0614929,3773600
2019-03-11,IBM,131.5645905,3939300
2019-03-12,IBM,132.1091309,3954700
2019-03-13,IBM,132.3766327,3173200
2019-03-14,IBM,132.5963745,2738600
2019-03-15,IBM,133.2078247,7153700
2019-03-18,IBM,133.9530182,3268500
2019-03-19,IBM,134.2205353,3482300
2019-03-20,IBM,133.3702393,3649500
2019-03-21,IBM,135.1281281,3605400
2019-03-22,IBM,133.2269287,3877200
2019-03-25,IBM,132.9689789,2839800
2019-03-26,IBM,133.9625702,2553700
2019-03-27,IBM,133.0263062,3098200
2019-03-28,IBM,133.6759644,2663900
2019-03-29,IBM,134.8033142,3101400
2019-04-01,IBM,136.9051361,3984300
2019-04-02,IBM,136.618515,2404800
2019-04-03,IBM,137.2203827,2681200
2019-04-04,IBM,136.4083252,2771100
2019-04-05,IBM,136.8860168,2731800
2019-04-08,IBM,136.9911041,2118200
2019-04-09,IBM,135.768219,3038500
2019-04-10,IBM,136.637619,2678000
2019-04-11,IBM,137.3636932,2942000
2019-04-12,IBM,137.9082642,2898900
2019-04-15,IBM,137.4783478,3603200
2019-04-16,IBM,138.6630249,6301700
2019-04-17,IBM,132.9021149,12525700
2019-04-18,IBM,134.0676575,4960000
2019-04-22,IBM,132.691925,4494000
2019-04-23,IBM,134.1727448,4462200
2019-04-24,IBM,133.7046051,2774900
2019-04-25,IBM,132.4435272,2910100
2019-04-26,IBM,133.2173767,2319800
2019-04-29,IBM,132.8447876,2958300
2019-04-30,IBM,134.0103455,4638800
2019-05-01,IBM,134.287384,3053700
2019-05-02,IBM,133.3606873,3541400
2019-05-03,IBM,133.9912415,2579900
2019-05-06,IBM,134.1154327,2793300
2019-05-07,IBM,131.4977112,4726800
2019-05-08,IBM,131.8416443,3818900
2019-05-09,IBM,130.8362427,4192700
2019-05-10,IBM,130.816925,3977600
2019-05-13,IBM,127.0466919,4958000
2019-05-14,IBM,128.8737946,3280400
2019-05-15,IBM,129.9275208,2551000
2019-05-16,IBM,131.3582764,3017300
2019-05-17,IBM,129.8502045,2619100
2019-05-20,IBM,130.6235657,3264500
2019-05-21,IBM,131.9093018,2503500
2019-05-22,IBM,131.8126526,1849800
2019-05-23,IBM,127.9844055,5343400
2019-05-24,IBM,127.878067,2596100
2019-05-28,IBM,126.1186523,4908800
2019-05-29,IBM,125.3742676,3679000
2019-05-30,IBM,125.258255,2741900
2019-05-31,IBM,122.7641068,3539300
2019-06-03,IBM,124.0015182,4266900
2019-06-04,IBM,128.2744446,3913500
2019-06-05,IBM,127.1143799,3161300
2019-06-06,IBM,127.8200684,2298200
2019-06-07,IBM,128.8737946,2553400
2019-06-10,IBM,130.2562103,2911300
2019-06-11,IBM,131.4259491,3407300
2019-06-12,IBM,130.3818817,2254700
2019-06-13,IBM,131.2422638,2955300
2019-06-14,IBM,130.6525726,2193300
2019-06-17,IBM,130.4592285,2194100
2019-06-18,IBM,131.8416443,2914700
2019-06-19,IBM,132.5183411,2382400
2019-06-20,IBM,134.2294464,3071000
2019-06-21,IBM,134.5677795,5288700
2019-06-24,IBM,134.7128143,2186000
2019-06-25,IBM,133.7557373,2801200
2019-06-26,IBM,133.9104309,2284600
2019-06-27,IBM,133.9104309,2149800
2019-06-28,IBM,133.3110504,6153900
2019-07-01,IBM,135.225174,3377700
2019-07-02,IBM,135.5538483,2409700
2019-07-03,IBM,136.8299255,1930400
2019-07-05,IBM,136.6752625,2134700
2019-07-08,IBM,135.8922119,2395300
2019-07-09,IBM,134.6934662,3365200
2019-07-10,IBM,135.7955322,2513900
2019-07-11,IBM,136.5399323,2132900
2019-07-12,IBM,137.9900055,2786200
2019-07-15,IBM,138.550705,2368300
2019-07-16,IBM,138.7537079,3474700
2019-07-17,IBM,138.309021,6064300
2019-07-18,IBM,144.6507111,12695400
2019-07-19,IBM,144.6990356,7290700
2019-07-22,IBM,144.7570496,4092600
2019-07-23,IBM,145.3757782,3742200
2019-07-24,IBM,145.0373993,2952400
2019-07-25,IBM,145.3854218,3102100
2019-07-26,IBM,146.3231506,2904300
2019-07-29,IBM,145.8591156,2075500
2019-07-30,IBM,144.7860565,2632700
2019-07-31,IBM,143.3069763,3722900
2019-08-01,IBM,145.317749,6344000
2019-08-02,IBM,142.3499146,8101700
2019-08-05,IBM,136.075882,7114900
2019-08-06,IBM,136.046875,5070700
2019-08-07,IBM,134.4807892,5931900
2019-08-08,IBM,137.0336761,5261100
2019-08-09,IBM,133.1505585,5244600
2019-08-12,IBM,131.1845398,3895600
2019-08-13,IBM,132.8179932,4522100
2019-08-14,IBM,128.3773651,5114200
2019-08-15,IBM,129.0326996,3738900
2019-08-16,IBM,130.8324127,3012000
2019-08-19,IBM,132.0844116,3165100
2019-08-20,IBM,130.0890503,3018600
2019-08-21,IBM,131.3116913,2805700
2019-08-22,IBM,131.380188,2694900
2019-08-23,IBM,126.7341309,4818400
2019-08-26,IBM,127.1449432,2833900
2019-08-27,IBM,128.2991028,4728000
2019-08-28,IBM,129.8543091,2713600
2019-08-29,IBM,131.9279175,2971800
2019-08-30,IBM,132.5636902,2960600
2019-09-03,IBM,131.1649933,2827900
2019-09-04,IBM,133.3364105,2247900
2019-09-05,IBM,137.884613,5011600
2019-09-06,IBM,137.4933777,2576800
2019-09-09,IBM,139.4789429,4226600
2019-09-10,IBM,141.8753204,4979700
2019-09-11,IBM,140.4570618,3869700
2019-09-12,IBM,140.4766235,2505400
2019-09-13,IBM,140.525528,2206600
2019-09-16,IBM,139.3615723,1928500
2019-09-17,IBM,139.0876923,2933200
2019-09-18,IBM,139.1072693,1983600
2019-09-19,IBM,139.8408508,3089900
2019-09-20,IBM,138.774704,5193400
2019-09-23,IBM,138.960556,1817900
2019-09-24,IBM,138.579071,3231600
2019-09-25,IBM,140.0266876,2526700
2019-09-26,IBM,140.4081573,2309800
2019-09-27,IBM,140.10495,2356800
2019-09-30,IBM,142.2372284,3988400
2019-10-01,IBM,140.5157471,2960800
2019-10-02,IBM,138.5888519,3340800
2019-10-03,IBM,138.9116516,2928800
2019-10-04,IBM,139.8604126,2413600
2019-10-07,IBM,138.1878357,2426500
2019-10-08,IBM,135.3513184,3225400
2019-10-09,IBM,136.6130829,2620800
2019-10-10,IBM,138.0411224,2593700
2019-10-11,IBM,139.635437,2996800
2019-10-14,IBM,138.9311981,2309500
2019-10-15,IBM,139.8701935,3025500
2019-10-16,IBM,138.9996643,5332600
2019-10-17,IBM,131.3214874,15759800
2019-10-18,IBM,131.1552124,7177500
2019-10-21,IBM,129.6782532,6306100
2019-10-22,IBM,131.0280609,4161600
2019-10-23,IBM,131.438858,3610900
2019-10-24,IBM,131.1356506,2598500
2019-10-25,IBM,132.4756622,2579100
2019-10-28,IBM,132.9940491,3225700
2019-10-29,IBM,130.8911133,4160700
2019-10-30,IBM,132.2898102,2252700
2019-10-31,IBM,130.8030853,3412100
2019-11-01,IBM,132.5636902,3089800
2019-11-04,IBM,134.6568451,3335400
2019-11-05,IBM,134.8720398,3015000
2019-11-06,IBM,135.7425537,4477300
2019-11-07,IBM,136.2670746,4073800
2019-11-08,IBM,136.1878967,2278400
2019-11-11,IBM,134.0700226,2568000
2019-11-12,IBM,134.1887817,3046500
2019-11-13,IBM,133.0902405,2918400
2019-11-14,IBM,132.6152039,4231300
2019-11-15,IBM,133.0110779,3262500
2019-11-18,IBM,132.9219971,3210400
2019-11-19,IBM,133.129837,2995000
2019-11-20,IBM,131.8234711,4138200
2019-11-21,IBM,132.4568634,3345300
2019-11-22,IBM,132.9516907,3297500
2019-11-25,IBM,134.5648499,2590100
2019-11-26,IBM,133.6939392,3793200
2019-11-27,IBM,132.3875885,3280900
2019-11-29,IBM,133.0605621,1825300
2019-12-02,IBM,131.5364838,3067100
2019-12-03,IBM,130.7546387,3642500
2019-12-04,IBM,130.6259918,3530000
2019-12-05,IBM,130.546814,3595400
2019-12-06,IBM,131.843277,3437500
2019-12-09,IBM,132.5360413,2968500
2019-12-10,IBM,132.5261383,3480400
2019-12-11,IBM,132.3776855,3953300
2019-12-12,IBM,133.9215698,4824100
2019-12-13,IBM,132.8230438,2535000
2019-12-16,IBM,132.743866,3049200
2019-12-17,IBM,132.8329315,2907200
2019-12-18,IBM,133.0209808,3101800
2019-12-19,IBM,133.1694183,3866500
2019-12-20,IBM,134.1887817,7111800
2019-12-23,IBM,134.1492004,2803200
2019-12-24,IBM,133.585083,1202100
2019-12-26,IBM,133.5158081,2129700
2019-12-27,IBM,133.8720856,2752200
2019-12-30,IBM,131.4375,4118900
2019-12-31,IBM,132.6547852,3777500
2019-01-02,AMZN,1539.130005,7983100
2019-01-03,AMZN,1500.280029,6975600
