Date,Stock,Close,Volume
2019-01-04,AMZN,1575.390015,9182600
2019-01-07,AMZN,1629.51001,7993200
2019-01-08,AMZN,1656.579956,8881400
2019-01-09,AMZN,1659.420044,6348800
2019-01-10,AMZN,1656.219971,6507700
2019-01-11,AMZN,1640.560059,4686200
2019-01-14,AMZN,1617.209961,6005900
2019-01-15,AMZN,1674.560059,5998500
2019-01-16,AMZN,1683.780029,6366900
2019-01-17,AMZN,1693.219971,4208900
2019-01-18,AMZN,1696.199951,6020500
2019-01-22,AMZN,1632.170044,6416800
2019-01-23,AMZN,1640.02002,5225200
2019-01-24,AMZN,1654.930054,4089900
2019-01-25,AMZN,1670.569946,4945900
2019-01-28,AMZN,1637.890015,4837700
2019-01-29,AMZN,1593.880005,4632800
2019-01-30,AMZN,1670.430054,5783800
2019-01-31,AMZN,1718.72998,10910300
2019-02-01,AMZN,1626.22998,11506200
2019-02-04,AMZN,1633.310059,4929100
2019-02-05,AMZN,1658.810059,4453100
2019-02-06,AMZN,1640.26001,3939900
2019-02-07,AMZN,1614.369995,4626600
2019-02-08,AMZN,1588.219971,5657500
2019-02-11,AMZN,1591,3317300
2019-02-12,AMZN,1638.01001,4858600
2019-02-13,AMZN,1640,3560300
2019-02-14,AMZN,1622.650024,4120500
2019-02-15,AMZN,1607.949951,4343900
2019-02-19,AMZN,1627.579956,3681700
2019-02-20,AMZN,1622.099976,3337600
2019-02-21,AMZN,1619.439941,3483400
2019-02-22,AMZN,1631.560059,3096200
2019-02-25,AMZN,1633,3184500
2019-02-26,AMZN,1636.400024,2665800
2019-02-27,AMZN,1641.089966,3148800
2019-02-28,AMZN,1639.829956,3025900
2019-03-01,AMZN,1671.72998,4974900
2019-03-04,AMZN,1696.170044,6167400
2019-03-05,AMZN,1692.430054,3681500
2019-03-06,AMZN,1668.949951,3996000
2019-03-07,AMZN,1625.949951,4957000
2019-03-08,AMZN,1620.800049,4667000
2019-03-11,AMZN,1670.619995,3876400
2019-03-12,AMZN,1673.099976,3614500
2019-03-13,AMZN,1690.810059,3552000
2019-03-14,AMZN,1686.219971,2946600
2019-03-15,AMZN,1712.359985,7550900
2019-03-18,AMZN,1742.150024,5429100
2019-03-19,AMZN,1761.849976,6364200
2019-03-20,AMZN,1797.27002,6265600
2019-03-21,AMZN,1819.26001,5767800
2019-03-22,AMZN,1764.77002,6363000
2019-03-25,AMZN,1774.26001,5103800
2019-03-26,AMZN,1783.76001,4865900
2019-03-27,AMZN,1765.699951,4324800
2019-03-28,AMZN,1773.420044,3043000
2019-03-29,AMZN,1780.75,3320800
2019-04-01,AMZN,1814.189941,4238800
2019-04-02,AMZN,1813.97998,3448100
2019-04-03,AMZN,1820.699951,3980600
2019-04-04,AMZN,1818.859985,3623900
2019-04-05,AMZN,1837.280029,3640500
2019-04-08,AMZN,1849.859985,3752800
2019-04-09,AMZN,1835.839966,3714400
2019-04-10,AMZN,1847.329956,2964000
2019-04-11,AMZN,1844.069946,2654800
2019-04-12,AMZN,1843.060059,3114400
2019-04-15,AMZN,1844.869995,3724400
2019-04-16,AMZN,1863.040039,3044600
2019-04-17,AMZN,1864.819946,2893500
2019-04-18,AMZN,1861.689941,2749900
2019-04-22,AMZN,1887.310059,3373800
2019-04-23,AMZN,1923.77002,4640400
2019-04-24,AMZN,1901.75,3675800
2019-04-25,AMZN,1902.25,6099100
2019-04-26,AMZN,1950.630005,8432600
2019-04-29,AMZN,1938.430054,4021300
2019-04-30,AMZN,1926.52002,3506000
2019-05-01,AMZN,1911.52002,3117000
2019-05-02,AMZN,1900.819946,3962900
2019-05-03,AMZN,1962.459961,6381600
2019-05-06,AMZN,1950.550049,5417800
2019-05-07,AMZN,1921,5902100
2019-05-08,AMZN,1917.77002,4078600
2019-05-09,AMZN,1899.869995,5308300
2019-05-10,AMZN,1889.97998,5718000
2019-05-13,AMZN,1822.680054,5783400
2019-05-14,AMZN,1840.119995,4629100
2019-05-15,AMZN,1871.150024,4692600
2019-05-16,AMZN,1907.569946,4707800
2019-05-17,AMZN,1869,4736600
2019-05-20,AMZN,1858.969971,3798200
2019-05-21,AMZN,1857.52002,4005100
2019-05-22,AMZN,1859.680054,2936600
2019-05-23,AMZN,1815.47998,4424300
2019-05-24,AMZN,1823.280029,3369700
2019-05-28,AMZN,1836.430054,3200000
2019-05-29,AMZN,1819.189941,4279000
2019-05-30,AMZN,1816.319946,3146900
2019-05-31,AMZN,1775.069946,4618800
2019-06-03,AMZN,1692.689941,9098700
2019-06-04,AMZN,1729.560059,5679100
2019-06-05,AMZN,1738.5,4239800
2019-06-06,AMZN,1754.359985,3689300
2019-06-07,AMZN,1804.030029,4808200
2019-06-10,AMZN,1860.630005,5371000
2019-06-11,AMZN,1863.699951,4042700
2019-06-12,AMZN,1855.319946,2674500
2019-06-13,AMZN,1870.300049,2795800
2019-06-14,AMZN,1869.670044,2851200
2019-06-17,AMZN,1886.030029,2634300
2019-06-18,AMZN,1901.369995,3895700
2019-06-19,AMZN,1908.790039,2895300
2019-06-20,AMZN,1918.189941,3217200
2019-06-21,AMZN,1911.300049,3933600
2019-06-24,AMZN,1913.900024,2283000
2019-06-25,AMZN,1878.27002,3012300
2019-06-26,AMZN,1897.829956,2441900
2019-06-27,AMZN,1904.280029,2141700
2019-06-28,AMZN,1893.630005,3037400
2019-07-01,AMZN,1922.189941,3203300
2019-07-02,AMZN,1934.310059,2645900
2019-07-03,AMZN,1939,1690300
2019-07-05,AMZN,1942.910034,2628400
2019-07-08,AMZN,1952.319946,2883400
2019-07-09,AMZN,1988.300049,4345700
2019-07-10,AMZN,2017.410034,4931900
2019-07-11,AMZN,2001.069946,4317800
2019-07-12,AMZN,2011,2509300
2019-07-15,AMZN,2020.98999,2981300
2019-07-16,AMZN,2009.900024,2618200
2019-07-17,AMZN,1992.030029,2558800
2019-07-18,AMZN,1977.900024,3504300
2019-07-19,AMZN,1964.52002,3185600
2019-07-22,AMZN,1985.630005,2900000
2019-07-23,AMZN,1994.48999,2703500
2019-07-24,AMZN,2000.810059,2631300
2019-07-25,AMZN,1973.819946,4136500
2019-07-26,AMZN,1943.050049,4927100
2019-07-29,AMZN,1912.449951,4493200
2019-07-30,AMZN,1898.530029,2910900
2019-07-31,AMZN,1866.780029,4470700
2019-08-01,AMZN,1855.319946,4713300
2019-08-02,AMZN,1823.23999,4956200
2019-08-05,AMZN,1765.130005,6058200
2019-08-06,AMZN,1787.829956,5070300
2019-08-07,AMZN,1793.400024,4526900
2019-08-08,AMZN,1832.890015,3701200
2019-08-09,AMZN,1807.579956,2879800
2019-08-12,AMZN,1784.920044,2905500
2019-08-13,AMZN,1824.339966,3994000
2019-08-14,AMZN,1762.959961,4893600
2019-08-15,AMZN,1776.119995,3759100
2019-08-16,AMZN,1792.569946,3018000
2019-08-19,AMZN,1816.119995,2816300
2019-08-20,AMZN,1801.380005,1929500
2019-08-21,AMZN,1823.540039,2031800
2019-08-22,AMZN,1804.660034,2653500
2019-08-23,AMZN,1749.619995,5270800
2019-08-26,AMZN,1768.869995,3080000
2019-08-27,AMZN,1761.829956,3019700
2019-08-28,AMZN,1764.25,2419700
2019-08-29,AMZN,1786.400024,3015100
2019-08-30,AMZN,1776.290039,3058700
2019-09-03,AMZN,1789.839966,3543000
2019-09-04,AMZN,1800.619995,2324100
2019-09-05,AMZN,1840.719971,3310800
2019-09-06,AMZN,1833.51001,2496900
2019-09-09,AMZN,1831.349976,2999500
2019-09-10,AMZN,1820.550049,2613900
2019-09-11,AMZN,1822.98999,2432800
2019-09-12,AMZN,1843.550049,2823500
2019-09-13,AMZN,1839.339966,1971300
2019-09-16,AMZN,1807.839966,3675500
2019-09-17,AMZN,1822.550049,1982400
2019-09-18,AMZN,1817.459961,2505600
2019-09-19,AMZN,1821.5,2031500
2019-09-20,AMZN,1794.160034,5341900
2019-09-23,AMZN,1785.300049,2922300
2019-09-24,AMZN,1741.609985,4616000
2019-09-25,AMZN,1768.329956,3493200
2019-09-26,AMZN,1739.839966,3536800
2019-09-27,AMZN,1725.449951,3907200
2019-09-30,AMZN,1735.910034,2644700
2019-10-01,AMZN,1735.650024,3084500
2019-10-02,AMZN,1713.22998,3301100
2019-10-03,AMZN,1724.420044,3468200
2019-10-04,AMZN,1739.650024,2471900
2019-10-07,AMZN,1732.660034,2154700
2019-10-08,AMZN,1705.51001,2542000
2019-10-09,AMZN,1721.98999,2043500
2019-10-10,AMZN,1720.26001,2575200
2019-10-11,AMZN,1731.920044,3255000
2019-10-14,AMZN,1736.430054,1910200
2019-10-15,AMZN,1767.380005,3111700
2019-10-16,AMZN,1777.430054,2763400
2019-10-17,AMZN,1787.47998,2647400
2019-10-18,AMZN,1757.51001,3362500
2019-10-21,AMZN,1785.660034,2130400
2019-10-22,AMZN,1765.72998,2111700
2019-10-23,AMZN,1762.170044,2138200
2019-10-24,AMZN,1780.780029,4446100
2019-10-25,AMZN,1761.329956,9626400
2019-10-28,AMZN,1777.079956,3708900
2019-10-29,AMZN,1762.709961,2276900
2019-10-30,AMZN,1779.98999,2449400
2019-10-31,AMZN,1776.660034,2781200
2019-11-01,AMZN,1791.439941,2790400
2019-11-04,AMZN,1804.660034,2771900
2019-11-05,AMZN,1801.709961,1885500
2019-11-06,AMZN,1795.77002,2029800
2019-11-07,AMZN,1788.199951,2651100
2019-11-08,AMZN,1785.880005,2123300
2019-11-11,AMZN,1771.650024,1946000
2019-11-12,AMZN,1778,2037600
2019-11-13,AMZN,1753.109985,2989500
2019-11-14,AMZN,1754.599976,2264800
2019-11-15,AMZN,1739.48999,3927600
2019-11-18,AMZN,1752.530029,2839500
2019-11-19,AMZN,1752.790039,2270800
2019-11-20,AMZN,1745.530029,2790000
2019-11-21,AMZN,1734.709961,2662900
2019-11-22,AMZN,1745.719971,2479100
2019-11-25,AMZN,1773.839966,3486200
2019-11-26,AMZN,1796.939941,3181200
2019-11-27,AMZN,1818.51001,3025600
2019-11-29,AMZN,1800.800049,1923400
2019-12-02,AMZN,1781.599976,3925600
2019-12-03,AMZN,1769.959961,3380900
2019-12-04,AMZN,1760.689941,2670100
2019-12-05,AMZN,1740.47998,2823800
2019-12-06,AMZN,1751.599976,3117400
2019-12-09,AMZN,1749.51001,2442800
2019-12-10,AMZN,1739.209961,2514300
2019-12-11,AMZN,1748.719971,2097600
2019-12-12,AMZN,1760.329956,3095900
2019-12-13,AMZN,1760.939941,2745700
2019-12-16,AMZN,1769.209961,3145200
2019-12-17,AMZN,1790.660034,3644400
2019-12-18,AMZN,1784.030029,3351400
2019-12-19,AMZN,1792.280029,2652800
2019-12-20,AMZN,1786.5,5150800
2019-12-23,AMZN,1793,2136400
2019-12-24,AMZN,1789.209961,881300
2019-12-26,AMZN,1868.77002,6005400
2019-12-27,AMZN,1869.800049,6186600
2019-12-30,AMZN,1846.890015,3674700
2019-12-31,AMZN,1847.839966,2506500
2019-01-02,INTC,45.70895004,18774600
2019-01-03,INTC,43.19437408,32267300
2019-01-04,INTC,45.84486771,35447300
2019-01-07,INTC,46.05846024,22736800
2019-01-08,INTC,46.34972382,22749200
2019-01-09,INTC,46.61185837,22554500
2019-01-10,INTC,47.14584732,27202600
2019-01-11,INTC,47.50506973,21751300
2019-01-14,INTC,46.94195938,19193900
2019-01-15,INTC,47.18467712,22480800
2019-01-16,INTC,46.72836685,19057700
2019-01-17,INTC,47.05846405,17448700
2019-01-18,INTC,47.75749588,29874600
2019-01-22,INTC,46.86428833,25940700
2019-01-23,INTC,46.54389572,18960700
2019-01-24,INTC,48.31089401,50578300
2019-01-25,INTC,45.67011261,86455700
2019-01-28,INTC,45.34971237,35928700
2019-01-29,INTC,45.18466949,20988300
2019-01-30,INTC,46.15555191,26931700
2019-01-31,INTC,45.74777985,43051300
2019-02-01,INTC,47.31089401,37442900
2019-02-04,INTC,47.78662491,20905000
2019-02-05,INTC,48.55361938,31641600
2019-02-06,INTC,48.75390625,21647800
2019-02-07,INTC,48.09929276,27825900
2019-02-08,INTC,47.71825409,18851200
2019-02-11,INTC,47.6498642,18004100
2019-02-12,INTC,48.86138153,18050100
2019-02-13,INTC,49.31081772,17712800
2019-02-14,INTC,49.64300537,17545400
2019-02-15,INTC,50.47348022,22520400
2019-02-19,INTC,50.21945572,15611800
2019-02-20,INTC,50.20968628,21607700
2019-02-21,INTC,50.22922897,16162100
2019-02-22,INTC,51.28442383,31934100
2019-02-25,INTC,51.88041306,20711800
2019-02-26,INTC,52.00742722,16082200
2019-02-27,INTC,52.01719666,17590300
2019-02-28,INTC,51.74362183,18388800
2019-03-01,INTC,52.07581711,18359300
2019-03-04,INTC,52.70111465,21706100
2019-03-05,INTC,52.44709015,21057700
2019-03-06,INTC,51.7338562,14740500
2019-03-07,INTC,51.39189529,17803000
2019-03-08,INTC,51.27465057,16793900
2019-03-11,INTC,52.12466812,18963000
2019-03-12,INTC,52.33961487,20782100
2019-03-13,INTC,53.12123871,25522300
2019-03-14,INTC,52.21259689,26647100
2019-03-15,INTC,53.08215714,46512500
2019-03-18,INTC,52.85744095,16274000
2019-03-19,INTC,52.92583084,18274800
2019-03-20,INTC,52.58387375,24325300
2019-03-21,INTC,53.38504028,19127200
2019-03-22,INTC,52.03673553,21438400
2019-03-25,INTC,51.56776047,16971400
2019-03-26,INTC,52.21259689,17724300
2019-03-27,INTC,51.93903732,19656000
2019-03-28,INTC,51.8901825,13607900
2019-03-29,INTC,52.46663666,18736100
2019-04-01,INTC,53.25802231,17830400
2019-04-02,INTC,53.11147308,13704500
2019-04-03,INTC,54.20574951,24552800
2019-04-04,INTC,54.63563919,16520500
2019-04-05,INTC,54.32299042,19268400
2019-04-08,INTC,54.40115738,11758800
2019-04-09,INTC,54.04942322,13339700
2019-04-10,INTC,54.46954346,13084000
2019-04-11,INTC,54.51839828,10845800
2019-04-12,INTC,55.12415695,12910200
2019-04-15,INTC,54.98737335,11676900
2019-04-16,INTC,55.40749741,30301900
2019-04-17,INTC,57.21500397,38788400
2019-04-18,INTC,57.14661407,20464200
2019-04-22,INTC,57.46903229,12327500
2019-04-23,INTC,57.42995071,17739900
2019-04-24,INTC,57.37133026,17723700
2019-04-25,INTC,56.28682709,27949900
2019-04-26,INTC,51.22579956,72364500
2019-04-29,INTC,49.93611908,42142300
2019-04-30,INTC,49.86772537,27130900
2019-05-01,INTC,49.59415436,20467600
2019-05-02,INTC,49.38897705,22655400
2019-05-03,INTC,50.56141663,25656600
2019-05-06,INTC,50.35007095,26245200
2019-05-07,INTC,49.62263489,29713400
2019-05-08,INTC,48.40369797,36812400
2019-05-09,INTC,45.82819748,59642200
2019-05-10,INTC,45.41532898,42522800
2019-05-13,INTC,43.99978256,39091900
2019-05-14,INTC,44.40282059,24706500
2019-05-15,INTC,44.84518051,23407900
2019-05-16,INTC,44.75670624,19954700
2019-05-17,INTC,44.12757492,22500400
2019-05-20,INTC,42.82017136,28675000
2019-05-21,INTC,43.70487976,25543400
2019-05-22,INTC,43.25269699,16932500
2019-05-23,INTC,43.77369308,35783900
2019-05-24,INTC,43.81301498,27168100
2019-05-28,INTC,42.8299942,34779900
2019-05-29,INTC,43.47878647,28450300
2019-05-30,INTC,43.97029495,21618900
2019-05-31,INTC,43.29201508,25532500
2019-06-03,INTC,42.72186661,31155700
2019-06-04,INTC,44.0292778,28094900
2019-06-05,INTC,43.79335403,20802000
2019-06-06,INTC,44.33401489,19076200
2019-06-07,INTC,45.24821854,24370300
2019-06-10,INTC,46.00514221,20806100
2019-06-11,INTC,46.05429077,18415500
2019-06-12,INTC,45.53328705,15899100
2019-06-13,INTC,45.90683746,12267600
2019-06-14,INTC,45.4054985,15381100
2019-06-17,INTC,45.34652328,12643300
2019-06-18,INTC,46.56545639,25732300
2019-06-19,INTC,46.27055359,17436400
2019-06-20,INTC,46.38851166,20126800
2019-06-21,INTC,46.65392685,31096300
2019-06-24,INTC,46.82104492,14479900
2019-06-25,INTC,46.05429077,16665600
2019-06-26,INTC,47.37152863,21886300
2019-06-27,INTC,46.65392685,23062900
2019-06-28,INTC,47.05696487,26646200
2019-07-01,INTC,47.23390961,27505400
2019-07-02,INTC,47.3027153,15381600
2019-07-03,INTC,47.69592667,10739100
2019-07-05,INTC,47.26339722,14339200
2019-07-08,INTC,47.0078125,16564300
2019-07-09,INTC,46.93900299,17853200
2019-07-10,INTC,47.39118958,16032300
2019-07-11,INTC,47.77456665,16615100
2019-07-12,INTC,49.07214737,20148700
2019-07-15,INTC,49.26874924,14345100
2019-07-16,INTC,48.33488083,17131400
2019-07-17,INTC,48.55115128,11928600
2019-07-18,INTC,49.0918045,15679600
2019-07-19,INTC,49.41620255,29141100
2019-07-22,INTC,50.47786331,21688000
2019-07-23,INTC,50.87106705,18413500
2019-07-24,INTC,52.02119446,20896400
2019-07-25,INTC,51.27410507,27765400
2019-07-26,INTC,50.71378326,36401500
2019-07-29,INTC,51.61815643,21897500
2019-07-30,INTC,50.82191467,16487700
2019-07-31,INTC,49.6914444,24169800
2019-08-01,INTC,48.65927887,34020800
2019-08-02,INTC,47.85321045,27881600
2019-08-05,INTC,46.17224884,38936600
2019-08-06,INTC,46.47409439,26119600
2019-08-07,INTC,46.24647522,29440400
2019-08-08,INTC,46.68192291,30643700
2019-08-09,INTC,45.50423431,24975500
2019-08-12,INTC,45.1281662,18490300
2019-08-13,INTC,46.35533524,28959500
2019-08-14,INTC,45.3953743,25650200
2019-08-15,INTC,45.2271347,21896000
2019-08-16,INTC,46.01885605,22701800
2019-08-19,INTC,46.74129868,21403600
2019-08-20,INTC,46.11782074,23113300
2019-08-21,INTC,46.66213226,15915000
2019-08-22,INTC,46.29595947,19783000
2019-08-23,INTC,44.49479294,32814000
2019-08-26,INTC,45.0885849,22080500
2019-08-27,INTC,45.31620026,16925500
2019-08-28,INTC,45.31620026,14888800
2019-08-29,INTC,46.38502502,17803800
2019-08-30,INTC,46.91943741,16922600
2019-09-03,INTC,46.49388885,15003800
2019-09-04,INTC,48.41381073,23450700
2019-09-05,INTC,49.58160782,30014200
2019-09-06,INTC,50.39311981,17067900
2019-09-09,INTC,51.05618668,20749700
2019-09-10,INTC,51.28380966,18532000
2019-09-11,INTC,52.24377441,18968900
2019-09-12,INTC,52.46149445,23308700
2019-09-13,INTC,51.99636078,18010800
2019-09-16,INTC,51.65987778,13354600
2019-09-17,INTC,51.41246414,19641100
2019-09-18,INTC,51.20463943,14906800
2019-09-19,INTC,51.03639603,11428400
2019-09-20,INTC,50.19519043,37067900
2019-09-23,INTC,50.37332916,18916600
2019-09-24,INTC,49.30450058,28197400
2019-09-25,INTC,50.49208832,19486700
2019-09-26,INTC,50.39311981,11351800
2019-09-27,INTC,50.25457001,14845700
2019-09-30,INTC,50.9968071,13652100
2019-10-01,INTC,50.23477554,18413100
2019-10-02,INTC,48.87895203,20078700
2019-10-03,INTC,49.5123291,16320100
2019-10-04,INTC,50.39311981,12644900
2019-10-07,INTC,50.09622192,12081400
2019-10-08,INTC,49.21543503,17409100
2019-10-09,INTC,49.95767212,11834900
2019-10-10,INTC,50.58115768,13907900
2019-10-11,INTC,51.55101395,24072500
2019-10-14,INTC,51.10567093,15016800
2019-10-15,INTC,52.10522461,18878100
2019-10-16,INTC,51.90729141,14769300
2019-10-17,INTC,51.32339859,16533900
2019-10-18,INTC,50.82857132,16974100
2019-10-21,INTC,51.59060287,12189000
2019-10-22,INTC,51.4718399,13114300
2019-10-23,INTC,51.18484497,15887500
2019-10-24,INTC,51.68956375,23413000
2019-10-25,INTC,55.87579727,59767700
2019-10-28,INTC,56.17269135,32307500
2019-10-29,INTC,55.75703812,18155800
2019-10-30,INTC,56.01434708,15248000
2019-10-31,INTC,55.94507217,19249700
2019-11-01,INTC,55.92527771,17953500
2019-11-04,INTC,57.01390076,19068000
2019-11-05,INTC,56.95451736,20865400
2019-11-06,INTC,57.31772995,17721000
2019-11-07,INTC,57.76552582,16962800
2019-11-08,INTC,57.98444748,11888900
2019-11-11,INTC,58.06405258,11228900
2019-11-12,INTC,57.91479111,11952500
2019-11-13,INTC,57.60630798,15332700
2019-11-14,INTC,57.52670288,12119000
2019-11-15,INTC,57.67596436,16112100
2019-11-18,INTC,57.9645462,16097500
2019-11-19,INTC,58.06405258,17061900
2019-11-20,INTC,57.61626053,18542300
2019-11-21,INTC,57.93469238,16139000
2019-11-22,INTC,57.3276825,15690200
2019-11-25,INTC,58.52180099,15011700
2019-11-26,INTC,58.61136246,22338700
2019-11-27,INTC,58.22327042,18184200
2019-11-29,INTC,57.76552582,9481100
2019-12-02,INTC,57.37743759,19154500
2019-12-03,INTC,55.79522705,25737400
2019-12-04,INTC,55.74547195,18881400
2019-12-05,INTC,55.8051796,17673700
2019-12-06,INTC,56.53160477,16476800
2019-12-09,INTC,56.25297165,14298600
2019-12-10,INTC,56.31267929,16157900
2019-12-11,INTC,56.79032898,20051100
2019-12-12,INTC,57.26797485,27883300
2019-12-13,INTC,57.50680161,22795200
2019-12-16,INTC,57.41724014,19131200
2019-12-17,INTC,57.01919937,21653100
2019-12-18,INTC,56.88983536,28261000
2019-12-19,INTC,57.67596436,18865100
2019-12-20,INTC,58.66111374,49953000
2019-12-23,INTC,58.93974304,23593000
2019-12-24,INTC,59.11886215,6313200
2019-12-26,INTC,59.52685165,11480300
2019-12-27,INTC,59.78557968,14085800
2019-12-30,INTC,59.32783127,12750500
2019-12-31,INTC,59.55670166,14432900
