Date,Stock,Close,Volume
2019-01-02,CSCO,41.46505737,23833500
2019-01-03,CSCO,39.95706177,29606700
2019-01-04,CSCO,41.75692368,27515000
2019-01-07,CSCO,42.0390625,19488100
2019-01-08,CSCO,42.37958527,22071400
2019-01-09,CSCO,42.14608765,22640000
2019-01-10,CSCO,42.06826019,23277600
2019-01-11,CSCO,42.31148148,17378400
2019-01-14,CSCO,42.0390625,16243600
2019-01-15,CSCO,42.82711792,17744100
2019-01-16,CSCO,42.76874161,17262500
2019-01-17,CSCO,43.01196671,18826200
2019-01-18,CSCO,43.80974579,24416500
2019-01-22,CSCO,43.56652069,21338400
2019-01-23,CSCO,44.22809219,24770400
2019-01-24,CSCO,44.37403488,17360600
2019-01-25,CSCO,44.87994003,24196600
2019-01-28,CSCO,44.51023865,18296700
2019-01-29,CSCO,44.7145462,14470100
2019-01-30,CSCO,45.4442215,18329300
2019-01-31,CSCO,46.00850677,23693600
2019-02-01,CSCO,46.05715179,16266500
2019-02-04,CSCO,46.06687546,15743100
2019-02-05,CSCO,45.97931671,16946300
2019-02-06,CSCO,46.19335938,18160500
2019-02-07,CSCO,45.43449783,20331200
2019-02-08,CSCO,45.91121292,18407100
2019-02-11,CSCO,46.29064941,19363600
2019-02-12,CSCO,46.59224701,23909200
2019-02-13,CSCO,46.21281815,28325600
2019-02-14,CSCO,47.08842468,47598600
2019-02-15,CSCO,48.09051514,30189600
2019-02-19,CSCO,48.30455399,20204500
2019-02-20,CSCO,48.28509521,17550900
2019-02-21,CSCO,48.07105637,17120600
2019-02-22,CSCO,48.75209045,22008100
2019-02-25,CSCO,49.41366196,24264300
2019-02-26,CSCO,49.79309082,19382500
2019-02-27,CSCO,50.19197845,19940900
2019-02-28,CSCO,50.36710739,30708500
2019-03-01,CSCO,50.01686096,23683700
2019-03-04,CSCO,49.77363586,18725900
2019-03-05,CSCO,49.90983963,14994200
2019-03-06,CSCO,50.26980972,19686900
2019-03-07,CSCO,49.90011215,22209200
2019-03-08,CSCO,49.6860733,18182200
2019-03-11,CSCO,50.51303864,17859300
2019-03-12,CSCO,50.73680878,19485300
2019-03-13,CSCO,51.16488647,20568000
2019-03-14,CSCO,51.31081772,19215900
2019-03-15,CSCO,51.758358,43670700
2019-03-18,CSCO,52.05995178,19073800
2019-03-19,CSCO,51.8653717,20596400
2019-03-20,CSCO,51.81672287,21140800
2019-03-21,CSCO,52.47829819,20082700
2019-03-22,CSCO,51.31081772,23938500
2019-03-25,CSCO,51.30109024,18774900
2019-03-26,CSCO,51.78754044,17742700
2019-03-27,CSCO,51.69998169,20447500
2019-03-28,CSCO,51.91401672,13095000
2019-03-29,CSCO,52.52694702,19582300
2019-04-01,CSCO,53.49011612,19741700
2019-04-02,CSCO,53.79171753,17264000
2019-04-03,CSCO,54.12250519,21110400
2019-04-04,CSCO,53.98543549,16412100
2019-04-05,CSCO,54.05397034,13817500
2019-04-08,CSCO,54.32810593,13862800
2019-04-09,CSCO,54.02459717,15508400
2019-04-10,CSCO,54.65119553,13460200
2019-04-11,CSCO,54.43579865,13186000
2019-04-12,CSCO,55.11135483,14331700
2019-04-15,CSCO,55.3757019,12198400
2019-04-16,CSCO,55.75753403,19718300
2019-04-17,CSCO,55.13093948,26093600
2019-04-18,CSCO,55.21905136,18332000
2019-04-22,CSCO,55.16030884,11951500
2019-04-23,CSCO,55.50298309,18796600
2019-04-24,CSCO,55.68899918,13212000
2019-04-25,CSCO,55.15051651,15526900
2019-04-26,CSCO,54.70994186,18010900
2019-04-29,CSCO,54.95470428,16259500
2019-04-30,CSCO,54.77847672,20846000
2019-05-01,CSCO,54.41622162,17648500
2019-05-02,CSCO,53.78962326,24220600
2019-05-03,CSCO,53.78962326,26887100
2019-05-06,CSCO,53.44695282,17025900
2019-05-07,CSCO,52.33082199,25289700
2019-05-08,CSCO,52.35040283,21525100
2019-05-09,CSCO,51.81191635,24322800
2019-05-10,CSCO,52.2427063,21795900
2019-05-13,CSCO,50.22583771,28869900
2019-05-14,CSCO,50.93076324,25478300
2019-05-15,CSCO,51.34196854,30577200
2019-05-16,CSCO,54.75889587,46057800
2019-05-17,CSCO,55.17009354,27299300
2019-05-20,CSCO,54.83721542,21004100
2019-05-21,CSCO,55.33654022,18562300
2019-05-22,CSCO,54.52392197,19479200
2019-05-23,CSCO,53.05532455,22734200
2019-05-24,CSCO,53.23155975,13057600
2019-05-28,CSCO,52.80076981,29769200
2019-05-29,CSCO,52.06647491,19762100
2019-05-30,CSCO,52.44830704,12954300
2019-05-31,CSCO,50.94055176,20480400
2019-06-03,CSCO,50.69578552,22380500
2019-06-04,CSCO,52.11542892,21689300
2019-06-05,CSCO,53.60359955,22521900
2019-06-06,CSCO,53.94626999,15927300
2019-06-07,CSCO,54.75889587,17394900
2019-06-10,CSCO,55.23862839,16871000
2019-06-11,CSCO,55.91418457,26723700
2019-06-12,CSCO,54.69036102,23168000
2019-06-13,CSCO,54.99386597,15785300
2019-06-14,CSCO,53.60359955,22530500
2019-06-17,CSCO,54.23999405,20392600
2019-06-18,CSCO,54.87638092,21173200
2019-06-19,CSCO,54.95470428,21096300
2019-06-20,CSCO,56.20790482,20969800
2019-06-21,CSCO,55.83586121,57588800
2019-06-24,CSCO,55.98271942,17794100
2019-06-25,CSCO,54.90575409,25520600
2019-06-26,CSCO,55.41486359,19286100
2019-06-27,CSCO,54.56307983,23959900
2019-06-28,CSCO,53.58402252,103123400
2019-07-01,CSCO,53.59381104,28484000
2019-07-02,CSCO,54.64140701,20307100
2019-07-03,CSCO,55.64635086,13866800
2019-07-05,CSCO,55.76457977,14273900
2019-07-08,CSCO,55.36063004,15835100
2019-07-09,CSCO,55.50841904,19564000
2019-07-10,CSCO,56.28675842,19362600
2019-07-11,CSCO,56.45425034,15994600
2019-07-12,CSCO,57.09465408,13660400
2019-07-15,CSCO,57.19318008,8809700
2019-07-16,CSCO,56.76952362,11501100
2019-07-17,CSCO,56.36557388,9266900
2019-07-18,CSCO,56.88775635,10292900
2019-07-19,CSCO,56.5133667,13882400
2019-07-22,CSCO,56.87790298,10485600
2019-07-23,CSCO,56.85819626,12692200
2019-07-24,CSCO,56.38528061,18177000
2019-07-25,CSCO,55.7842865,15127200
2019-07-26,CSCO,55.69561386,15243000
2019-07-29,CSCO,56.08971024,12051100
2019-07-30,CSCO,55.6364975,9623400
2019-07-31,CSCO,54.58229446,17441200
2019-08-01,CSCO,54.5724411,19020600
2019-08-02,CSCO,52.4640274,29021900
2019-08-05,CSCO,50.61177444,29931800
2019-08-06,CSCO,51.82361984,20708400
2019-08-07,CSCO,51.56745911,24128600
2019-08-08,CSCO,52.37535477,26093500
2019-08-09,CSCO,51.65613174,17425000
2019-08-12,CSCO,50.77926636,16388300
2019-08-13,CSCO,51.94184875,21499500
2019-08-14,CSCO,49.86299515,28688100
2019-08-15,CSCO,45.56734848,61129100
2019-08-16,CSCO,46.26686859,24471800
2019-08-19,CSCO,47.78413773,26384800
2019-08-20,CSCO,47.22254944,18201600
2019-08-21,CSCO,48.05015182,18365400
2019-08-22,CSCO,47.46886444,21515100
2019-08-23,CSCO,45.9220314,25871100
2019-08-26,CSCO,46.40480042,14820100
2019-08-27,CSCO,46.09938049,20859000
2019-08-28,CSCO,46.17819595,11187600
2019-08-29,CSCO,46.57229233,14733400
2019-08-30,CSCO,46.1190834,19248400
2019-09-03,CSCO,45.81365585,17009400
2019-09-04,CSCO,46.62155151,13691300
2019-09-05,CSCO,47.70531845,18434200
2019-09-06,CSCO,48.11911774,17939100
2019-09-09,CSCO,47.862957,21175100
2019-09-10,CSCO,48.48365784,16119200
2019-09-11,CSCO,49.2915535,18656000
2019-09-12,CSCO,49.19303131,16546700
2019-09-13,CSCO,49.2915535,15867800
2019-09-16,CSCO,49.22258759,13025600
2019-09-17,CSCO,48.68070602,16070600
2019-09-18,CSCO,48.61174011,12563800
2019-09-19,CSCO,48.46395111,15349400
2019-09-20,CSCO,48.86789703,48301300
2019-09-23,CSCO,48.69055557,16450000
2019-09-24,CSCO,48.3949852,26717200
2019-09-25,CSCO,48.87775421,14013500
2019-09-26,CSCO,48.10926819,20172900
2019-09-27,CSCO,48.11911774,16065300
2019-09-30,CSCO,48.68070602,14903600
2019-10-01,CSCO,47.03535843,24185600
2019-10-02,CSCO,45.87277222,30722400
2019-10-03,CSCO,46.71656799,15915500
2019-10-04,CSCO,47.17321014,16718800
2019-10-07,CSCO,47.42138672,14625200
2019-10-08,CSCO,46.05145645,23022400
2019-10-09,CSCO,46.49817276,16768600
2019-10-10,CSCO,45.81320953,24698500
2019-10-11,CSCO,46.22021866,25153600
2019-10-14,CSCO,45.71393585,15076900
2019-10-15,CSCO,46.02167511,18794400
2019-10-16,CSCO,46.44853973,16454200
2019-10-17,CSCO,46.68678665,14352400
2019-10-18,CSCO,46.36912155,17226200
2019-10-21,CSCO,47.04415894,13277700
2019-10-22,CSCO,47.20299149,15067100
2019-10-23,CSCO,46.70663834,15647100
2019-10-24,CSCO,46.07131195,18338800
2019-10-25,CSCO,46.55773544,15701200
2019-10-28,CSCO,46.8257637,13859700
2019-10-29,CSCO,46.89525604,13713900
2019-10-30,CSCO,47.21292114,12062000
2019-10-31,CSCO,47.16328049,12488300
2019-11-01,CSCO,46.68678665,24404100
2019-11-04,CSCO,47.13350296,15018900
2019-11-05,CSCO,47.41145706,18988900
2019-11-06,CSCO,47.91773605,15904500
2019-11-07,CSCO,48.06664276,16717800
2019-11-08,CSCO,48.47365189,14407000
2019-11-11,CSCO,47.74897766,19590400
2019-11-12,CSCO,48.01700592,15632900
2019-11-13,CSCO,48.10634995,25187000
2019-11-14,CSCO,44.58225632,65568900
2019-11-15,CSCO,44.76094437,32385000
2019-11-18,CSCO,44.82050705,22742800
2019-11-19,CSCO,45.13817215,19612600
2019-11-20,CSCO,44.75101852,18660800
2019-11-21,CSCO,44.51276779,19868800
2019-11-22,CSCO,44.52269363,18725700
2019-11-25,CSCO,45.11831665,19653300
2019-11-26,CSCO,44.9793396,29422000
2019-11-27,CSCO,44.90985107,14889900
2019-11-29,CSCO,44.9793396,9808900
2019-12-02,CSCO,44.37379074,17630100
2019-12-03,CSCO,43.95685577,19625500
2019-12-04,CSCO,43.56970215,17202200
2019-12-05,CSCO,43.20240402,22632800
2019-12-06,CSCO,43.52006531,16541000
2019-12-09,CSCO,43.57963181,17508500
2019-12-10,CSCO,43.77816772,21862400
2019-12-11,CSCO,43.95685577,16440500
2019-12-12,CSCO,45.33670807,27061600
2019-12-13,CSCO,44.96940994,21796900
2019-12-16,CSCO,45.64444733,21871300
2019-12-17,CSCO,46.10108948,22510000
2019-12-18,CSCO,46.29963303,21921200
2019-12-19,CSCO,47.53058624,30764700
2019-12-20,CSCO,47.10372162,52575300
2019-12-23,CSCO,47.74897766,20253500
2019-12-24,CSCO,47.43131256,7044700
2019-12-26,CSCO,47.50080109,11091700
2019-12-27,CSCO,47.42138672,11056800
2019-12-30,CSCO,47.24269867,12128600
2019-12-31,CSCO,47.61000061,14892600
2019-01-02,GOOG,1045.849976,1532600
2019-01-03,GOOG,1016.059998,1841100
2019-01-04,GOOG,1070.709961,2093900
2019-01-07,GOOG,1068.390015,1981900
2019-01-08,GOOG,1076.280029,1764900
2019-01-09,GOOG,1074.660034,1199300
2019-01-10,GOOG,1070.329956,1456400
2019-01-11,GOOG,1057.189941,1520800
2019-01-14,GOOG,1044.689941,1144300
2019-01-15,GOOG,1077.150024,1463600
2019-01-16,GOOG,1080.969971,1331800
2019-01-17,GOOG,1089.900024,1242700
2019-01-18,GOOG,1098.26001,1955600
2019-01-22,GOOG,1070.52002,1613500
2019-01-23,GOOG,1075.569946,967000
2019-01-24,GOOG,1073.900024,1361300
2019-01-25,GOOG,1090.98999,1119100
2019-01-28,GOOG,1070.079956,1284300
2019-01-29,GOOG,1060.619995,1021800
2019-01-30,GOOG,1089.060059,1279800
2019-01-31,GOOG,1116.369995,1538300
2019-02-01,GOOG,1110.75,1462200
2019-02-04,GOOG,1132.800049,2576500
2019-02-05,GOOG,1145.98999,3552200
2019-02-06,GOOG,1115.22998,2105600
2019-02-07,GOOG,1098.709961,2044800
2019-02-08,GOOG,1095.060059,1075800
2019-02-11,GOOG,1095.01001,1065200
2019-02-12,GOOG,1121.369995,1609100
2019-02-13,GOOG,1120.160034,1049800
2019-02-14,GOOG,1121.670044,947600
2019-02-15,GOOG,1113.650024,1449800
2019-02-19,GOOG,1118.560059,1046400
2019-02-20,GOOG,1113.800049,1087800
2019-02-21,GOOG,1096.969971,1415100
2019-02-22,GOOG,1110.369995,1049500
2019-02-25,GOOG,1109.400024,1413100
2019-02-26,GOOG,1115.130005,1471300
2019-02-27,GOOG,1116.050049,968400
2019-02-28,GOOG,1119.920044,1542500
2019-03-01,GOOG,1140.98999,1450300
2019-03-04,GOOG,1147.800049,1446000
2019-03-05,GOOG,1162.030029,1443200
2019-03-06,GOOG,1157.859985,1099300
2019-03-07,GOOG,1143.300049,1166600
2019-03-08,GOOG,1142.319946,1212400
2019-03-11,GOOG,1175.76001,1719200
2019-03-12,GOOG,1193.199951,2013100
2019-03-13,GOOG,1193.319946,1435900
2019-03-14,GOOG,1185.550049,1172800
2019-03-15,GOOG,1184.459961,2461800
2019-03-18,GOOG,1184.26001,1292600
2019-03-19,GOOG,1198.849976,1520700
2019-03-20,GOOG,1223.969971,2227400
2019-03-21,GOOG,1231.540039,1204000
2019-03-22,GOOG,1205.5,1714200
2019-03-25,GOOG,1193,1496800
2019-03-26,GOOG,1184.619995,1901200
2019-03-27,GOOG,1173.02002,1400200
2019-03-28,GOOG,1168.48999,1012400
2019-03-29,GOOG,1173.310059,1269900
2019-04-01,GOOG,1194.430054,1252500
2019-04-02,GOOG,1200.48999,827900
2019-04-03,GOOG,1205.920044,1017800
2019-04-04,GOOG,1215,950000
2019-04-05,GOOG,1207.150024,907200
2019-04-08,GOOG,1203.839966,860200
2019-04-09,GOOG,1197.25,876400
2019-04-10,GOOG,1202.160034,724600
2019-04-11,GOOG,1204.619995,710200
2019-04-12,GOOG,1217.869995,933400
2019-04-15,GOOG,1221.099976,1187400
2019-04-16,GOOG,1227.130005,856300
2019-04-17,GOOG,1236.339966,1221900
2019-04-18,GOOG,1236.369995,1331800
2019-04-22,GOOG,1248.839966,807300
2019-04-23,GOOG,1264.550049,1319900
2019-04-24,GOOG,1256,1018800
2019-04-25,GOOG,1263.449951,1107300
2019-04-26,GOOG,1272.180054,1241400
2019-04-29,GOOG,1287.579956,2499400
2019-04-30,GOOG,1188.47998,6207000
2019-05-01,GOOG,1168.079956,2639200
2019-05-02,GOOG,1162.609985,1944800
2019-05-03,GOOG,1185.400024,1980700
2019-05-06,GOOG,1189.390015,1563900
2019-05-07,GOOG,1174.099976,1551400
2019-05-08,GOOG,1166.27002,1309300
2019-05-09,GOOG,1162.380005,1185700
2019-05-10,GOOG,1164.27002,1314500
2019-05-13,GOOG,1132.030029,1860600
2019-05-14,GOOG,1120.439941,1836600
2019-05-15,GOOG,1164.209961,2289300
2019-05-16,GOOG,1178.97998,1531400
2019-05-17,GOOG,1162.300049,1208600
2019-05-20,GOOG,1138.849976,1353300
2019-05-21,GOOG,1149.630005,1159800
2019-05-22,GOOG,1151.420044,914500
2019-05-23,GOOG,1140.77002,1198900
2019-05-24,GOOG,1133.469971,1112000
2019-05-28,GOOG,1134.150024,1365000
2019-05-29,GOOG,1116.459961,1538200
2019-05-30,GOOG,1117.949951,951900
2019-05-31,GOOG,1103.630005,1507800
2019-06-03,GOOG,1036.22998,5130600
2019-06-04,GOOG,1053.050049,2833500
2019-06-05,GOOG,1042.219971,2168400
2019-06-06,GOOG,1044.339966,1703200
2019-06-07,GOOG,1066.040039,1802400
2019-06-10,GOOG,1080.380005,1464200
2019-06-11,GOOG,1078.719971,1436700
2019-06-12,GOOG,1077.030029,1061000
2019-06-13,GOOG,1088.77002,1057700
2019-06-14,GOOG,1085.349976,1111500
2019-06-17,GOOG,1092.5,941600
2019-06-18,GOOG,1103.599976,1386700
2019-06-19,GOOG,1102.329956,1338800
2019-06-20,GOOG,1111.420044,1262000
2019-06-21,GOOG,1121.880005,1947600
2019-06-24,GOOG,1115.52002,1395600
2019-06-25,GOOG,1086.349976,1546900
2019-06-26,GOOG,1079.800049,1810900
2019-06-27,GOOG,1076.01001,1004300
2019-06-28,GOOG,1080.910034,1693200
2019-07-01,GOOG,1097.949951,1436300
2019-07-02,GOOG,1111.25,991600
2019-07-03,GOOG,1121.579956,767000
2019-07-05,GOOG,1131.589966,1264300
2019-07-08,GOOG,1116.349976,1236400
2019-07-09,GOOG,1124.829956,1330400
2019-07-10,GOOG,1140.47998,1209500
2019-07-11,GOOG,1144.209961,1195500
2019-07-12,GOOG,1144.900024,864000
2019-07-15,GOOG,1150.339966,903800
2019-07-16,GOOG,1153.579956,1238800
2019-07-17,GOOG,1146.349976,1170000
2019-07-18,GOOG,1146.329956,1291300
2019-07-19,GOOG,1130.099976,1647200
2019-07-22,GOOG,1138.069946,1301500
2019-07-23,GOOG,1146.209961,1093700
2019-07-24,GOOG,1137.810059,1589800
2019-07-25,GOOG,1132.119995,2209800
2019-07-26,GOOG,1250.410034,4805800
2019-07-29,GOOG,1239.410034,2223700
2019-07-30,GOOG,1225.140015,1453300
2019-07-31,GOOG,1216.680054,1725500
2019-08-01,GOOG,1209.01001,1698500
2019-08-02,GOOG,1193.98999,1645100
2019-08-05,GOOG,1152.319946,2597500
2019-08-06,GOOG,1169.949951,1709400
2019-08-07,GOOG,1173.98999,1444300
2019-08-08,GOOG,1204.800049,1468000
2019-08-09,GOOG,1188.01001,1065700
2019-08-12,GOOG,1174.709961,1003000
2019-08-13,GOOG,1197.27002,1294400
2019-08-14,GOOG,1164.290039,1578700
2019-08-15,GOOG,1167.26001,1218700
2019-08-16,GOOG,1177.599976,1313300
2019-08-19,GOOG,1198.449951,1231600
2019-08-20,GOOG,1182.689941,915500
2019-08-21,GOOG,1191.25,740700
2019-08-22,GOOG,1189.530029,947500
2019-08-23,GOOG,1151.290039,1687000
2019-08-26,GOOG,1168.890015,1226100
2019-08-27,GOOG,1167.839966,1077200
2019-08-28,GOOG,1171.02002,802000
2019-08-29,GOOG,1192.849976,1088400
2019-08-30,GOOG,1188.099976,1129800
2019-09-03,GOOG,1168.390015,1479900
2019-09-04,GOOG,1181.410034,1068900
2019-09-05,GOOG,1211.380005,1408100
2019-09-06,GOOG,1204.930054,1072100
2019-09-09,GOOG,1204.410034,1471900
2019-09-10,GOOG,1206,1260100
2019-09-11,GOOG,1220.170044,1307000
2019-09-12,GOOG,1234.25,1725900
2019-09-13,GOOG,1239.560059,1301400
2019-09-16,GOOG,1231.300049,1053300
2019-09-17,GOOG,1229.150024,955100
2019-09-18,GOOG,1232.410034,1135100
2019-09-19,GOOG,1238.709961,996000
2019-09-20,GOOG,1229.930054,2270000
2019-09-23,GOOG,1234.030029,1062400
2019-09-24,GOOG,1218.76001,1583200
2019-09-25,GOOG,1246.52002,1453000
2019-09-26,GOOG,1241.390015,1538000
2019-09-27,GOOG,1225.089966,1353900
2019-09-30,GOOG,1219,1404100
2019-10-01,GOOG,1205.099976,1273500
2019-10-02,GOOG,1176.630005,1615100
2019-10-03,GOOG,1187.829956,1621200
2019-10-04,GOOG,1209,1162400
2019-10-07,GOOG,1207.680054,842900
2019-10-08,GOOG,1189.130005,1039300
2019-10-09,GOOG,1202.310059,867700
2019-10-10,GOOG,1208.670044,846600
2019-10-11,GOOG,1215.449951,1272700
2019-10-14,GOOG,1217.140015,867500
2019-10-15,GOOG,1243.01001,1381700
2019-10-16,GOOG,1243.640015,1094600
2019-10-17,GOOG,1253.069946,952400
2019-10-18,GOOG,1245.48999,1352800
2019-10-21,GOOG,1246.150024,1027200
2019-10-22,GOOG,1242.800049,1023800
2019-10-23,GOOG,1259.130005,911500
2019-10-24,GOOG,1260.98999,1028100
2019-10-25,GOOG,1265.130005,1213100
2019-10-28,GOOG,1290,2613200
2019-10-29,GOOG,1262.619995,1886400
2019-10-30,GOOG,1261.290039,1408900
2019-10-31,GOOG,1260.109985,1455700
2019-11-01,GOOG,1273.73999,1670100
2019-11-04,GOOG,1291.369995,1501000
2019-11-05,GOOG,1292.030029,1282700
2019-11-06,GOOG,1291.800049,1152700
2019-11-07,GOOG,1308.859985,2030000
2019-11-08,GOOG,1311.369995,1251400
2019-11-11,GOOG,1299.189941,1011900
2019-11-12,GOOG,1298.800049,1085900
2019-11-13,GOOG,1298,826700
2019-11-14,GOOG,1311.459961,1193500
2019-11-15,GOOG,1334.869995,1782600
2019-11-18,GOOG,1320.699951,1487400
2019-11-19,GOOG,1315.459961,1269200
2019-11-20,GOOG,1303.050049,1308600
2019-11-21,GOOG,1301.349976,995500
2019-11-22,GOOG,1295.339966,1385700
2019-11-25,GOOG,1306.689941,1036200
2019-11-26,GOOG,1313.550049,1069700
2019-11-27,GOOG,1312.98999,995600
2019-11-29,GOOG,1304.959961,587000
2019-12-02,GOOG,1289.920044,1510900
2019-12-03,GOOG,1295.280029,1143800
2019-12-04,GOOG,1320.540039,1537500
2019-12-05,GOOG,1328.130005,1212700
2019-12-06,GOOG,1340.619995,1314800
2019-12-09,GOOG,1343.560059,1354300
2019-12-10,GOOG,1344.660034,1094100
2019-12-11,GOOG,1345.02002,850400
2019-12-12,GOOG,1350.27002,1281000
2019-12-13,GOOG,1347.829956,1549600
2019-12-16,GOOG,1361.170044,1397300
2019-12-17,GOOG,1355.119995,1854000
2019-12-18,GOOG,1352.619995,1522600
2019-12-19,GOOG,1356.040039,1469900
2019-12-20,GOOG,1349.589966,3315000
2019-12-23,GOOG,1348.839966,883100
2019-12-24,GOOG,1343.560059,347500
2019-12-26,GOOG,1360.400024,667500
2019-12-27,GOOG,1351.890015,1038400
2019-12-30,GOOG,1336.140015,1050900
2019-12-31,GOOG,1337.02002,961800
